0,1,2,3,4,5,6,7,8,9,10,11,12,13
Co:7090.6,W_:2274.2,Nb:1640.8,Ni:184.6,K_:163.8,Ti:162.5,S :154.6,,,,,,,
Co:6878.8,Nb:2803.4,Pd:2669.3,Cr:820.2,Fe:699.2,C_:439.8,Zr:360.0,Ti:306.0,Ta:302.4,Ta:210.2,S :166.4,,,
Co:6680.7,V_:2657.2,Fe:1559.5,W_:945.6,Ta:500.6,Au:464.7,Ti:298.7,Ta:281.5,S :226.7,S :160.2,,,,
Co:6024.8,S :3010.6,K_:2726.0,P :2095.3,Ta:721.9,Mo:362.9,Pt:347.1,Ca:214.7,Ca:188.6,Au:158.7,,,,
Co:5663.2,Mo:2986.6,Pt:2408.0,Zr:1107.6,Fe:1045.0,Bi:949.3,Cr:941.4,W_:598.9,S :545.6,S :344.2,P :305.0,P :299.1,In:187.5,Pb:178.3
Co:3701.5,Nb:1121.9,Au:943.4,Zr:736.6,C_:639.9,Ni:577.0,Pt:236.8,,,,,,,
Co:3406.7,Ni:3238.7,Fe:2427.5,Pd:2319.9,W_:894.4,Nb:610.3,Mo:587.2,Ta:508.1,V_:343.6,Pt:320.2,S :163.8,Cr:160.2,,
Co:2776.9,Ta:406.0,K_:378.6,,,,,,,,,,,
Co:2761.8,Mo:1122.6,Pt:671.1,Cr:538.5,Ta:345.3,Nb:309.8,,,,,,,,
Co:2508.2,W_:529.6,Fe:513.3,Nb:466.1,Ta:465.9,Pb:325.3,Au:313.2,Zr:288.0,,,,,,
V_:2663.3,Co:2281.8,Nb:807.6,Mo:681.5,Ti:313.9,Pt:288.9,Ta:162.7,,,,,,,
Nb:2309.3,Co:2272.2,W_:1596.8,Ta:372.8,S :337.2,Mo:258.6,Pt:154.4,,,,,,,
Cr:2936.4,Co:2261.6,Nb:1777.5,Zr:1128.7,W_:879.5,Mo:536.5,Pt:319.5,S :211.1,Cd:150.9,,,,,
C_:12834.3,W_:2514.6,Co:2055.2,Ti:1085.6,Au:284.7,S :199.3,Pt:197.0,K_:169.4,Au:153.4,,,,,
Ni:3314.4,Co:2004.3,Pd:1683.4,Cr:1182.6,Nb:440.4,Zr:214.2,,,,,,,,
Ni:2756.2,Co:1989.9,Fe:1003.4,Ta:676.6,Nb:314.3,Mo:283.8,Pt:180.1,,,,,,,
Co:1911.5,Pd:1820.8,Fe:919.3,Ta:494.0,Nb:433.1,,,,,,,,,
V_:3050.9,Co:1763.2,K_:440.2,Zr:342.3,Ta:340.0,Zr:279.3,Au:245.1,Pb:174.5,Pb:160.1,,,,,
Co:1711.6,Mo:1707.9,Pt:1046.7,Ta:964.4,Ag:235.6,Zr:205.5,V_:158.0,,,,,,,
Mo:1902.2,Pd:1755.9,Co:1702.7,Pt:1294.7,Ta:747.8,Nb:704.7,Fe:454.3,W_:177.7,Cr:159.6,,,,,
Pd:2059.0,Co:1655.2,W_:637.6,Nb:390.8,Cr:373.8,S :339.3,K_:317.7,Zn:307.8,Zn:293.4,In:261.9,Cd:246.2,,,
Co:1579.2,Ni:953.7,Cr:541.4,Mo:352.8,Pt:236.4,,,,,,,,,
Fe:4046.1,C_:3028.4,Nb:1825.0,Co:1552.6,Cr:916.5,W_:665.9,S :263.7,Au:162.4,P :155.4,,,,,
Ni:3551.6,Co:1496.3,Zr:621.5,Ta:608.0,Bi:366.4,Cr:237.1,,,,,,,,
W_:1731.7,Pb:1572.5,Co:1485.1,Ti:570.4,V_:399.1,K_:176.2,Ta:171.7,,,,,,,
Cd:3289.4,Co:1462.3,Ta:615.6,Fe:563.2,Nb:443.0,W_:197.8,,,,,,,,
Fe:3299.7,W_:2759.3,Co:1408.0,Nb:966.9,Cr:817.0,V_:596.2,Zr:202.8,,,,,,,
Co:1405.9,W_:451.6,Nb:238.2,,,,,,,,,,,
Cr:2353.2,Co:1400.3,Ta:497.4,Nb:416.5,Mo:337.3,S :213.6,,,,,,,,
Mo:1685.5,Mo:1383.3,Co:1373.9,Pt:882.2,Fe:481.1,W_:307.8,,,,,,,,
Co:1291.5,W_:1130.4,Zr:589.5,Fe:489.7,Ta:457.6,S :436.2,Cr:155.1,,,,,,,
Cr:4062.8,Co:1279.9,Ta:365.5,S :233.3,,,,,,,,,,
Nb:1247.3,Co:1221.0,W_:629.4,V_:456.5,Ta:347.3,Zr:178.9,,,,,,,,
Nb:1159.7,Zr:1148.1,Co:1084.6,Mo:551.2,Pt:263.4,K_:161.3,,,,,,,,
Fe:6447.1,K_:5908.5,W_:4126.0,Zr:1798.8,Nb:1614.6,Co:1073.9,S :509.1,Pt:320.9,P :307.0,Pb:236.1,Ta:162.2,,,
Co:1065.1,Zr:819.8,Nb:669.0,,,,,,,,,,,
Fe:2381.3,W_:1752.1,Co:1051.8,Ti:321.3,Ta:180.9,Ta:169.3,,,,,,,,
W_:1148.7,Co:1028.4,Zr:1024.1,S :543.1,Ta:322.7,Cr:314.3,Fe:301.5,P :208.9,K_:174.5,Au:159.1,,,,
Ta:1459.1,Co:1009.2,Mo:894.7,W_:255.7,,,,,,,,,,
Co:992.8,In:333.0,In:326.3,Sb:292.5,Zn:283.7,Nb:270.8,K_:201.7,Sn:168.0,,,,,,
Co:987.1,Fe:715.7,Cr:187.8,Au:166.9,P :156.8,,,,,,,,,
Mo:3710.3,Pt:2614.0,Nb:2047.4,Ti:1638.2,Co:959.1,Al:500.2,Zr:490.2,Ni:372.4,W_:211.8,P :190.8,,,,
Fe:1572.3,Nb:1372.1,Co:937.2,Zr:777.6,Mo:713.7,Ta:531.8,Mo:448.5,Pt:378.5,Pt:254.3,C_:174.0,,,,
Co:903.2,Pd:866.0,Au:406.9,Fe:253.6,Pb:233.0,Ta:213.3,,,,,,,,
Mo:2023.3,V_:1356.1,Pt:1218.3,Co:859.6,Ta:344.0,Ni:245.5,Fe:196.2,,,,,,,
Nb:1708.8,Mo:1311.1,Co:847.8,Zr:748.5,Pt:701.1,S :440.7,K_:419.1,Ni:400.9,P :303.2,Ta:205.0,Au:203.3,W_:187.1,,
Co:846.8,Nb:343.1,Cr:342.6,Cr:339.7,Ta:274.2,W_:252.0,,,,,,,,
W_:2284.0,Co:828.4,Mo:262.9,Ca:195.5,,,,,,,,,,
Nb:1348.1,Pt:1191.3,Zr:1041.0,Co:801.5,Ni:602.6,V_:291.2,W_:266.2,S :266.1,Pd:167.8,,,,,
Co:769.5,Zr:382.3,S :198.4,K_:190.0,Sn:154.6,,,,,,,,,
Nb:1390.8,Co:760.1,Zr:479.9,Fe:282.8,V_:279.6,Au:201.7,,,,,,,,
Ta:2446.6,Cr:1895.9,V_:798.3,Co:721.2,W_:536.2,Mo:508.7,Pt:506.9,Nb:356.1,S :318.4,Zr:251.5,K_:172.2,In:165.9,,
Mo:1986.8,Cr:1636.6,Nb:1406.1,Pt:1153.0,Co:714.8,V_:481.2,Zr:357.3,S :230.4,Ta:191.3,Ta:158.3,S :157.6,,,
Ti:1777.5,Al:1499.7,Nb:933.9,Co:707.0,S :175.6,C_:162.4,V_:157.0,,,,,,,
Au:3899.8,W_:1461.1,Ta:1324.6,Ti:859.5,Cr:757.0,Nb:755.1,Co:690.7,S :346.4,V_:336.4,K_:279.0,P :201.7,,,
Nb:1283.3,W_:834.5,Co:670.8,V_:451.2,,,,,,,,,,
Ca:10688.6,Cr:4058.9,Fe:2367.8,W_:1623.8,Ta:1128.5,C_:796.3,Co:640.1,Mo:268.1,,,,,,
Fe:3564.7,Cr:2236.7,Mo:723.9,Co:611.9,S :600.7,W_:518.2,V_:497.1,Pt:398.5,Nb:395.0,K_:315.0,P :271.2,Zr:230.5,Ni:167.6,
Cr:3669.4,Ta:851.3,Mo:698.2,Co:579.4,S :509.5,K_:492.6,Pt:428.0,Zr:394.4,S :341.9,K_:330.9,W_:325.3,,,
Fe:2890.3,W_:1076.0,Co:572.2,Zr:480.8,S :360.7,Ta:325.4,Cd:196.9,,,,,,,
Zr:3760.0,Ta:3418.8,Co:558.7,S :403.8,Cr:218.8,,,,,,,,,
Pb:924.6,Co:556.1,Mo:470.3,Ta:339.4,Pt:308.2,Fe:286.6,S :253.2,Zr:227.1,Au:214.2,K_:212.9,P :210.6,Ni:152.6,,
Ag:1997.8,Co:539.3,Zn:481.9,Zr:223.0,,,,,,,,,,
Cr:3669.4,Nb:2016.5,Fe:1265.7,Ta:958.5,Ta:851.3,Zr:749.2,Co:532.6,S :509.5,K_:492.6,P :321.5,Al:222.1,,,
Ni:2038.3,Mo:812.3,Zr:731.3,Pt:668.5,Co:515.6,W_:339.9,Cr:327.9,W_:313.1,,,,,,
Co:465.6,,,,,,,,,,,,,
Cd:4948.9,Ni:3460.9,Pd:2966.0,Co:461.8,Ti:395.2,S :157.7,,,,,,,,
Al:5073.9,C_:1148.8,Ni:595.6,Co:459.8,Fe:261.2,Ag:178.3,,,,,,,,
Ta:479.6,Co:457.6,Nb:411.7,S :391.1,Mo:344.2,Zr:229.5,V_:186.3,,,,,,,
Au:2812.9,K_:1826.5,Mo:1677.8,Cr:1231.3,Pt:1097.6,Zr:599.1,Ti:514.2,Co:439.4,Zn:217.6,S :212.3,W_:156.4,,,
Pt:447.7,Co:439.3,W_:365.2,In:244.6,Mo:233.3,,,,,,,,,
Co:438.4,W_:293.2,Zr:284.3,Ti:258.9,S :165.6,K_:153.0,,,,,,,,
Mo:990.0,Pt:635.7,Co:422.5,,,,,,,,,,,
Co:412.9,Nb:266.9,S :259.4,S :225.1,P :184.7,,,,,,,,,
W_:3381.7,Nb:1114.5,Cr:862.3,Ta:852.2,Ta:772.4,Zr:423.1,Co:386.0,Fe:266.2,Au:220.0,K_:208.5,K_:203.3,Pt:191.3,,
Nb:3245.3,V_:2137.3,Cr:1342.8,Co:378.6,Ca:343.9,Zr:228.3,Mo:212.0,,,,,,,
Nb:815.3,K_:422.5,Co:375.2,P :207.5,Cr:202.9,,,,,,,,,
Pd:2542.9,Ti:2235.4,Fe:968.4,Ta:682.5,Nb:506.8,K_:484.4,S :467.7,Nb:462.4,S :383.9,Co:375.0,P :304.7,Mo:281.5,,
Nb:1912.0,Ta:1568.1,Cr:831.1,Mo:666.7,W_:441.2,Pt:440.1,Co:363.9,Zr:285.0,,,,,,
Ca:1780.5,Ti:625.2,Co:363.5,Nb:255.2,Ta:174.7,Zr:156.8,,,,,,,,
Co:348.0,W_:168.3,Ta:158.9,,,,,,,,,,,
Ni:2636.6,V_:826.6,Ta:371.9,Co:322.2,Pt:243.2,S :164.8,,,,,,,,
Fe:2942.9,Mo:396.3,Cr:345.7,Co:320.8,W_:270.7,Ni:249.9,Zr:220.7,Ta:193.5,V_:165.5,,,,,
Ti:1308.1,Co:314.5,S :160.2,,,,,,,,,,,
Nb:1707.5,V_:1580.2,Zr:1148.7,Mo:1061.5,Pt:832.3,Ti:724.8,S :320.8,Co:311.4,Ni:292.6,Ta:228.6,K_:180.4,,,
Ni:367.9,Co:306.5,Mo:270.8,Ag:259.2,,,,,,,,,,
Ni:1070.3,Nb:471.3,Co:300.9,Nb:289.8,Mo:233.9,K_:182.0,Ti:177.6,S :174.6,Ag:170.4,S :162.6,,,,
Nb:6615.0,Pb:4889.1,Cr:1095.4,Ti:683.5,V_:627.5,W_:320.4,Co:298.7,P :201.7,,,,,,
Nb:2551.9,S :1298.8,K_:1078.3,Ti:743.1,Ta:433.1,Co:292.5,W_:175.1,,,,,,,
Ta:2178.1,S :371.1,Nb:350.4,K_:345.9,Ti:306.2,Co:290.8,W_:258.9,Zr:237.1,,,,,,
Al:4648.1,C_:2093.2,Ti:1240.5,Ni:1081.5,Zr:562.7,Mo:421.0,Ag:356.0,Co:289.0,P :214.6,,,,,
Ni:7899.9,Fe:2499.1,W_:2448.2,Nb:1216.1,Co:286.0,V_:240.6,Pb:232.5,Pb:228.9,K_:162.6,,,,,
Nb:1477.8,W_:796.4,Ti:303.6,Ta:283.1,Co:279.9,Ni:213.8,Ni:193.2,S :185.2,,,,,,
Mo:487.1,Pt:294.1,Co:274.7,,,,,,,,,,,
Cr:2000.1,Nb:1345.7,V_:1273.5,Au:463.8,Ca:285.0,Co:273.5,S :204.9,Ta:199.8,,,,,,
Co:254.3,Mo:207.8,Nb:201.1,W_:151.1,,,,,,,,,,
Cr:1342.4,Mo:1293.3,Pt:924.9,Zr:296.4,Co:247.9,S :185.9,P :178.1,,,,,,,
Cr:1674.7,Ta:1065.6,Ti:986.0,Mo:810.3,W_:722.4,Nb:656.7,Ca:336.1,Ni:232.2,Co:226.8,,,,,
Nb:3033.3,Mo:1269.1,V_:788.2,Pt:779.3,V_:354.1,Zr:279.2,Co:224.5,W_:169.4,,,,,,
Pb:2050.9,Nb:1705.0,Cr:1674.7,Ta:1065.6,Mo:810.3,W_:722.4,Fe:373.6,V_:328.1,Ni:232.2,Co:212.7,Zr:162.2,,,
Zr:256.8,Co:196.3,,,,,,,,,,,,
W_:459.7,Mo:354.5,Pt:337.6,Co:193.9,,,,,,,,,,
Cr:954.2,W_:871.5,V_:788.2,Zr:686.5,V_:434.4,S :288.2,Co:184.4,,,,,,,
Cd:795.4,In:626.4,Sn:490.7,Nb:430.6,Nb:417.8,Ta:384.3,Zr:303.4,W_:226.1,K_:178.8,Co:177.9,S :176.1,K_:173.3,Ag:172.4,
Ta:3488.6,Cr:3072.4,Nb:974.5,V_:434.4,Ni:382.1,Co:174.2,,,,,,,,
Ta:1618.9,Nb:520.3,Zr:366.7,W_:324.1,Mo:293.2,S :281.7,Pt:210.7,V_:203.1,Co:173.1,,,,,
Ti:1540.0,Ta:1013.1,V_:823.8,S :275.2,Pt:208.7,Co:172.6,Mo:156.1,,,,,,,
Fe:2884.0,W_:1758.4,Nb:1742.6,Cr:1735.5,Ti:602.4,Mo:546.6,Ta:467.5,S :346.1,Pt:295.9,V_:213.0,Co:171.7,,,
Cr:2399.1,V_:1364.2,Ti:1217.6,Zr:1036.4,W_:799.0,Nb:717.6,S :177.6,Co:168.8,Ta:162.7,,,,,
Ta:1106.6,V_:486.0,Pt:290.7,W_:216.8,Co:167.0,,,,,,,,,
Nb:4382.3,Cr:199.6,Zr:199.5,Co:165.9,K_:160.5,In:151.3,,,,,,,,
Ni:3044.2,Ag:2066.1,Mo:1080.1,Pt:654.8,Nb:429.5,Co:162.7,,,,,,,,
Sn:380.0,Ta:215.6,Co:161.7,,,,,,,,,,,
Nb:4735.4,V_:846.3,Ta:625.0,Zr:517.6,S :461.7,Fe:238.8,W_:184.4,Co:159.1,,,,,,
Ni:1241.1,Mo:877.3,Pt:585.6,Zr:510.5,W_:466.2,Sb:234.0,P :231.8,Ti:170.9,Co:159.1,,,,,
Ta:2966.4,Ti:1896.5,C_:948.9,Zr:896.6,Mo:231.0,V_:183.6,Co:158.7,,,,,,,
Ta:275.4,Nb:225.2,Co:158.0,,,,,,,,,,,
Ni:1107.8,W_:633.0,Fe:291.2,Ta:249.9,Co:157.3,,,,,,,,,
Pt:416.2,W_:335.7,Nb:317.1,P :243.3,P :231.8,Ti:170.9,Ti:156.7,Co:152.6,,,,,,
Ta:1734.4,Nb:1371.0,S :490.0,Zr:348.8,Fe:178.0,Co:152.4,Pt:151.6,,,,,,,
V_:1129.8,Mo:437.4,Ta:415.7,Pd:396.1,W_:323.1,Pt:284.4,Co:150.8,,,,,,,
