0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
Mo:8651.9,Pt:7653.7,Zr:1914.0,Nb:1825.0,V_:1406.8,Fe:1324.4,Cr:916.5,K_:572.2,Ta:413.7,S :261.8,P :155.4,,,,
Mo:8466.9,Pt:7366.7,Fe:1716.7,V_:1650.4,Cr:1285.3,Ti:1128.8,W_:716.8,Nb:523.3,S :154.6,,,,,,
Mo:8248.6,Pt:7078.4,Fe:2394.0,Pd:1812.2,Nb:1613.0,Cr:1267.0,V_:394.0,Ta:178.7,,,,,,,
Mo:7071.8,Pt:6584.2,W_:3431.9,V_:1562.4,Ta:896.0,S :712.0,K_:271.9,Zr:262.7,P :207.1,Au:181.9,,,,,
Mo:6041.5,Pt:4685.7,Ti:2451.8,Ta:397.6,S :276.3,W_:268.4,,,,,,,,,
Mo:5653.9,Pt:4596.9,Zr:1402.7,S :500.1,Fe:473.3,P :326.8,W_:184.4,,,,,,,,
Mo:5468.5,Pt:4950.4,S :303.2,C_:194.1,Zr:169.6,,,,,,,,,,
Mo:5194.2,Pt:4102.4,Fe:2510.0,Nb:1417.0,W_:916.2,P :291.9,Ti:223.5,P :211.8,,,,,,,
Mo:5128.2,Pt:3989.0,Ta:1644.0,Cr:1033.2,Zr:840.9,Nb:808.6,W_:615.9,V_:507.0,Ti:217.3,Bi:185.5,S :183.0,,,,
W_:8785.9,Mo:4988.4,Pt:4437.3,Nb:2336.8,V_:1334.0,Zr:921.4,Zr:889.5,Fe:737.1,Ta:704.4,Ta:534.5,K_:302.7,P :206.0,,,
Mo:4839.7,Pt:3616.1,V_:3035.5,Nb:1716.4,Cr:1705.9,Ta:1168.2,K_:512.2,Ni:391.8,Zr:318.4,S :314.2,S :245.2,C_:155.7,,,
Mo:4769.6,Pt:3687.0,Ta:2472.6,Ti:1405.9,K_:565.4,S :234.0,V_:167.1,,,,,,,,
Mo:4752.7,Fe:4143.0,Pt:4127.1,Nb:2967.7,Zr:934.7,Ti:812.5,Cr:793.6,W_:733.8,Ta:293.0,S :165.9,,,,,
Mo:4705.4,Pt:3596.8,V_:2151.1,W_:1001.1,W_:520.9,S :286.1,Cr:203.7,P :184.1,K_:183.7,,,,,,
Mo:4528.2,Pt:3881.6,Nb:1680.6,W_:378.8,,,,,,,,,,,
Cr:9358.0,Mo:4516.0,Pt:4055.2,Nb:1965.0,Ti:1883.4,Ca:1186.0,S :611.0,S :488.0,K_:369.1,Ni:203.6,Au:158.1,,,,
Mo:4278.2,Pt:3265.5,Nb:2696.1,V_:1269.0,Cr:688.4,Ta:321.7,S :229.3,Zn:155.4,,,,,,,
W_:4184.3,Fe:4175.3,Mo:3795.2,Pt:2921.4,S :1038.8,V_:822.8,K_:806.4,P :630.0,S :624.9,Ta:251.8,Nb:239.4,Pb:222.9,In:221.3,,
Nb:6612.9,Mo:3764.2,Pt:2864.4,Zr:1540.8,Ta:668.5,Ti:607.1,In:339.4,Pb:275.6,Au:180.6,Ni:174.5,,,,,
Mo:3710.3,Pt:2614.0,Nb:2047.4,Ti:1638.2,Co:959.1,Al:500.2,Zr:490.2,Ni:372.4,W_:211.8,P :190.8,,,,,
Mo:3635.6,Pt:2565.8,Nb:2226.8,W_:760.7,Ti:607.1,Au:406.9,S :355.2,In:275.6,Fe:253.6,P :242.6,Pb:233.0,V_:218.2,Ta:213.3,Ni:179.7,K_:167.4
Mo:3399.1,W_:2469.7,Fe:2206.3,Pt:2130.4,Pd:1838.4,Ni:731.0,Ta:364.1,Ti:361.4,C_:284.8,Cr:220.6,,,,,
Mo:3351.6,Pt:2717.2,V_:1411.2,Ta:1162.8,Pd:529.2,W_:428.4,S :358.5,Ti:285.0,Fe:279.6,Ag:229.4,P :158.2,Au:150.7,K_:150.5,,
Mo:3208.0,Pt:2696.1,Ca:2689.2,Nb:2200.8,V_:2108.7,W_:1018.4,Ti:528.6,S :289.7,Ti:215.6,K_:215.4,,,,,
Mo:3175.4,Pt:2221.7,Zr:564.8,Pb:151.4,,,,,,,,,,,
Co:5663.2,Mo:2986.6,Pt:2408.0,Zr:1107.6,Fe:1045.0,Bi:949.3,Cr:941.4,W_:598.9,S :545.6,S :344.2,P :305.0,P :299.1,In:187.5,Pb:178.3,
Fe:4810.9,Mo:2545.1,Pt:1908.0,Ta:1732.8,Zr:1287.9,Ta:1220.9,V_:566.4,S :215.2,P :163.9,,,,,,
Mo:2462.5,Pt:1913.0,V_:921.3,S :347.7,Nb:312.6,Cd:199.5,,,,,,,,,
Mo:2448.6,Pt:1609.3,V_:1507.6,Cr:583.3,Cr:569.0,Ti:339.3,C_:267.8,Nb:226.1,S :196.1,S :195.9,Au:173.9,Au:170.6,K_:164.0,,
Mo:2433.9,Pt:1750.3,Zr:1024.1,S :543.1,Ta:322.7,Fe:301.5,P :208.9,K_:174.5,Au:159.1,,,,,,
Mo:2419.2,Pt:1725.8,Ta:1459.1,Zr:871.2,Nb:472.9,,,,,,,,,,
Nb:3080.0,Mo:2393.9,Pt:1904.0,Ti:1786.7,Cr:1006.1,Zr:639.1,W_:591.1,W_:559.2,,,,,,,
Mo:2258.5,Pt:1580.8,Fe:929.2,K_:284.2,Cr:268.1,Ta:171.7,,,,,,,,,
Mo:2243.1,Pt:1572.0,Nb:1081.5,Ta:747.1,W_:240.3,S :198.4,Pd:161.3,,,,,,,,
Pd:3015.8,Mo:2238.0,Pt:1199.2,Ti:1135.3,Zr:480.8,S :360.7,S :216.9,Cd:174.7,Au:171.9,Ni:153.3,,,,,
Mo:2163.7,Cr:2021.6,Pt:1703.3,Zr:724.3,S :512.1,Ta:433.1,V_:374.3,Ta:353.5,,,,,,,
Mo:2093.6,Pt:1737.0,Zr:1323.5,Cr:1264.0,S :193.8,V_:191.9,,,,,,,,,
Ni:3314.4,Mo:2089.8,Pd:1683.4,Pt:1203.8,Cr:1182.6,Ta:489.7,In:172.4,,,,,,,,
Mo:2039.4,Nb:1348.1,Pt:1191.3,Ni:602.6,Cr:457.3,V_:293.3,Ta:229.3,Pd:185.3,S :176.3,,,,,,
Mo:2023.3,Pt:1218.3,V_:1174.3,Co:859.6,Ta:344.0,Ni:245.5,Fe:196.2,Ta:174.8,,,,,,,
Zr:3315.2,W_:2140.0,Mo:1992.3,Pt:1404.0,Nb:1041.1,V_:506.9,Cr:443.7,S :371.6,P :279.4,K_:275.9,Au:173.3,,,,
Nb:3465.9,Fe:3464.8,Cr:2315.5,Mo:1990.1,Pt:1340.5,Zr:756.4,S :228.3,Ta:188.6,,,,,,,
Al:5073.9,Mo:1986.8,Cr:1636.6,Nb:1406.1,Pt:1153.0,C_:1148.8,Co:714.8,Ni:595.6,V_:481.2,Zr:357.3,Fe:261.2,S :230.4,Ag:178.3,Ta:158.3,
Mo:1916.6,Pt:1418.9,W_:592.5,C_:470.2,Ni:397.8,Zr:188.4,Nb:183.7,,,,,,,,
Mo:1902.2,Pd:1755.9,Co:1702.7,Pt:1294.7,Cd:1029.1,Ta:747.8,Si:337.0,W_:177.7,Cr:159.6,,,,,,
Ni:3151.5,Mo:1887.1,Pt:1335.8,Cr:750.9,Zr:641.1,Ta:628.8,W_:451.6,K_:277.7,Cd:212.2,,,,,,
Mo:1831.7,Pt:917.9,W_:663.5,Zr:404.2,Ti:346.5,S :272.7,Cr:182.4,Pb:161.4,V_:156.6,P :156.3,,,,,
Mo:1760.7,Pt:1364.5,W_:887.6,Zr:451.0,Ta:287.3,V_:253.7,P :177.6,,,,,,,,
Mo:1759.4,Pt:1128.0,C_:821.2,S :172.6,K_:166.1,Zr:162.6,,,,,,,,,
Mo:1721.9,Pt:1191.1,Fe:492.8,C_:452.1,S :265.1,K_:246.3,P :184.5,,,,,,,,
W_:2274.2,Mo:1721.6,Zr:1220.5,Fe:1171.7,Pt:1137.8,Ta:683.0,K_:156.3,,,,,,,,
Co:1711.6,Mo:1707.9,Pt:1046.7,Ta:964.4,V_:224.1,Ti:151.4,,,,,,,,,
Mo:1685.5,Co:1373.9,Pt:882.2,Fe:481.1,W_:307.8,,,,,,,,,,
Au:2812.9,K_:1826.5,Mo:1677.8,Cr:1231.3,Pt:1097.6,Zr:599.1,Ti:514.2,Co:439.4,Zn:217.6,S :212.3,W_:156.4,,,,
Nb:2278.2,Mo:1606.3,Pt:979.6,Ti:977.5,Fe:679.8,W_:509.0,S :253.1,V_:227.3,P :167.6,,,,,,
Mo:1590.2,Zr:1367.2,Pt:1325.8,C_:590.5,Ta:283.7,V_:226.6,,,,,,,,,
Ag:2053.7,Mo:1584.7,Pt:1149.7,Ta:602.4,Nb:365.4,Ti:332.2,W_:298.2,Zn:258.4,,,,,,,
Fe:2726.2,Mo:1577.4,C_:1289.1,Pt:1067.9,W_:198.7,,,,,,,,,,
W_:4664.5,V_:2343.2,Mo:1571.3,Nb:1521.8,Pt:1252.2,Ta:1035.8,Ta:843.9,Zr:836.8,,,,,,,
Mo:1525.4,Fe:1347.8,Ti:1345.8,Nb:1273.7,Pt:1068.0,Ta:562.3,Zr:420.2,W_:374.1,C_:331.0,,,,,,
W_:8166.5,Mo:1510.5,S :1148.5,Pt:1036.4,K_:790.1,Cr:709.2,P :641.4,In:340.7,Ca:331.5,Pb:185.2,V_:160.8,,,,
Nb:2045.6,Mo:1499.5,Pt:903.2,W_:571.9,Ta:324.5,,,,,,,,,,
Mo:1493.6,Nb:1341.1,Pt:763.0,Ti:592.2,V_:235.4,Ta:233.8,S :206.0,Au:153.1,P :151.9,,,,,,
Mo:1482.9,Pt:1063.3,Nb:479.7,,,,,,,,,,,,
Ti:1498.9,Mo:1479.3,Pt:1282.1,Ta:887.9,P :742.6,W_:471.3,Zr:469.5,,,,,,,,
V_:2204.7,Mo:1457.1,Pt:1146.5,Ta:1005.2,Nb:335.9,S :246.3,,,,,,,,,
Mo:1455.7,Pt:1110.5,Nb:698.2,C_:393.9,Zr:316.2,Ta:221.4,,,,,,,,,
Ti:3747.8,W_:3201.1,Mo:1454.7,Pt:1077.9,Nb:940.4,V_:900.1,C_:766.7,Cr:684.5,,,,,,,
Mo:1452.3,Pt:907.0,Nb:252.2,Cr:239.2,Zr:185.5,,,,,,,,,,
Mo:1438.4,Zr:1131.0,Pt:905.1,Cr:887.2,V_:476.3,W_:471.2,Nb:378.1,Ta:364.3,W_:311.6,S :235.9,,,,,
Ti:1730.8,Mo:1417.8,Pt:1130.0,Nb:469.0,W_:441.1,S :304.6,V_:214.8,P :190.4,,,,,,,
Mo:1411.6,Pt:1132.8,Ta:159.4,,,,,,,,,,,,
Ni:5399.1,Mo:1383.3,Co:1373.9,Fe:630.9,Nb:225.2,,,,,,,,,,
W_:3056.2,Mo:1379.8,Ta:905.9,Pt:848.5,Nb:698.4,P :329.5,Zr:239.0,K_:193.0,,,,,,,
Mo:1374.0,Zr:1060.6,Pt:968.5,Ta:325.3,Ta:300.4,Ti:173.8,V_:173.0,S :169.0,Nb:156.5,,,,,,
Ni:1615.5,Mo:1367.9,Pt:1128.1,Nb:705.1,Zr:415.5,Cr:272.2,W_:206.6,,,,,,,,
Nb:2977.9,Mo:1366.3,Pt:1113.8,Zr:1081.7,Cr:969.4,Ta:641.1,S :525.8,K_:350.0,W_:282.2,P :241.6,,,,,
Zr:2927.7,Mo:1363.0,Nb:1317.8,Pt:1065.7,W_:762.0,Ta:357.6,S :239.1,,,,,,,,
Nb:1708.8,Mo:1311.1,Co:847.8,Zr:748.5,Pt:701.1,S :440.7,K_:419.1,Ni:400.9,P :303.2,Ta:205.0,Au:203.3,W_:187.1,,,
Fe:1906.1,Mo:1309.0,Pt:795.5,Zr:517.1,S :413.4,P :246.9,W_:220.6,W_:210.3,,,,,,,
Zr:3179.9,Mo:1302.9,Nb:1204.7,Pt:844.2,V_:320.8,W_:239.8,Cr:196.7,Ni:172.4,,,,,,,
Zr:1586.0,Mo:1300.2,Pt:905.1,Nb:763.9,S :300.2,Cd:299.1,Ni:210.9,K_:209.5,,,,,,,
V_:1568.9,Ca:1446.2,Ti:1314.0,Mo:1294.2,Pt:1003.0,Nb:840.8,W_:491.5,Ta:374.8,K_:162.7,,,,,,
Mo:1294.0,Pt:878.3,,,,,,,,,,,,,
Mo:1293.3,Pt:924.9,S :380.6,Zr:296.4,Co:247.9,K_:247.0,P :178.1,C_:177.5,,,,,,,
Zn:1720.9,Mo:1291.0,Pt:829.0,W_:796.4,Cr:465.0,Ta:283.1,Ni:213.8,S :185.2,Ag:150.5,,,,,,
Cr:4845.1,Nb:1731.8,Mo:1284.1,Pt:1056.7,S :882.5,K_:594.0,P :508.1,Fe:270.6,Ta:217.5,Ta:180.9,,,,,
Nb:3033.3,Mo:1269.1,V_:788.2,Pt:779.3,V_:354.1,Zr:279.2,Co:224.5,W_:169.4,,,,,,,
I_:1818.1,Pd:1713.5,Mo:1250.1,Cr:685.5,Si:659.4,Ta:372.2,Zr:363.6,Au:300.3,Ag:289.4,W_:267.7,K_:150.7,,,,
Mo:1233.1,V_:1199.2,Pt:776.4,Zr:599.1,Ti:239.3,Zn:215.5,,,,,,,,,
Ni:3011.3,Mo:1224.4,Pt:854.3,Nb:745.4,Fe:588.8,Ta:220.5,V_:195.2,Ag:160.1,,,,,,,
V_:1762.0,Mo:1213.3,Zr:1191.7,Pt:1152.8,S :183.8,,,,,,,,,,
Mo:1154.5,Ni:973.3,Pt:777.4,V_:520.8,Ti:504.5,Pb:473.9,,,,,,,,,
Mo:1147.0,Nb:1012.1,Pt:879.0,Ta:460.3,S :165.6,,,,,,,,,,
Nb:5436.4,Zr:3124.8,Mo:1146.8,Ni:1001.3,Pt:777.7,Al:492.0,C_:479.9,K_:430.1,Cr:166.3,,,,,,
Mo:1141.8,Zr:768.5,W_:728.5,Nb:712.1,Pt:667.2,V_:464.5,C_:239.7,,,,,,,,
W_:2179.9,Mo:1137.7,Pt:1050.4,Ta:429.7,S :368.9,In:256.2,Zr:249.9,K_:200.0,Nb:179.6,,,,,,
Nb:1739.6,Mo:1132.6,Cr:851.2,Pt:750.9,Ti:431.3,C_:293.5,K_:191.3,S :189.8,,,,,,,
Pb:4889.1,Zr:1360.2,Mo:1130.2,V_:627.5,Pt:584.0,Ti:510.5,W_:451.1,Ta:263.9,S :229.7,Ag:216.8,P :201.7,Ni:164.1,,,
Fe:3959.3,Co:2761.8,Mo:1122.6,Pt:671.1,Cr:538.5,Nb:309.8,V_:269.5,C_:208.3,,,,,,,
Mo:1119.5,Pt:697.6,Cr:286.4,W_:260.2,S :173.3,,,,,,,,,,
Mo:1111.8,Pt:539.2,Fe:294.2,Ta:222.6,,,,,,,,,,,
Nb:4037.7,Mo:1109.6,V_:1025.5,Pt:856.3,Zr:316.6,S :256.2,Al:241.2,C_:217.2,W_:202.6,P :165.8,K_:152.6,,,,
Nb:1651.5,Mo:1096.5,Pt:935.2,V_:679.6,Ta:589.5,Ti:236.3,K_:224.1,Fe:202.1,Fe:192.0,,,,,,
Zr:1233.4,Mo:1085.2,Pt:794.1,Ti:198.3,,,,,,,,,,,
Ni:3044.2,Ag:2066.1,Mo:1080.1,Pt:654.8,Nb:429.5,Ti:280.1,Zn:165.3,Co:162.7,,,,,,,
Ti:2796.8,Mo:1078.6,Nb:1051.4,Pt:608.0,C_:474.5,Ta:427.0,Zr:375.1,S :368.4,K_:345.1,Fe:276.9,P :230.0,,,,
V_:1580.2,Zr:1148.7,Mo:1061.5,Pt:832.3,S :478.9,S :320.8,Co:311.4,Ta:228.6,P :223.8,K_:188.5,K_:180.4,,,,
Mo:1056.4,Fe:715.7,Pt:577.3,V_:521.8,Au:320.5,Ta:245.8,Zr:228.6,Cr:216.3,Cr:187.8,,,,,,
Mo:1031.1,Nb:1017.0,Pt:599.2,Pd:366.4,Ta:343.3,W_:321.5,C_:313.3,Ti:253.1,V_:208.4,Zr:203.2,Fe:150.7,,,,
Cr:10068.4,Nb:3143.3,Mo:1022.3,Zr:634.3,Pt:546.2,S :537.2,Zr:517.1,Ta:464.6,P :259.9,Ti:250.3,W_:220.6,,,,
Ti:4070.7,Nb:2607.2,Mo:1020.2,Pt:767.2,C_:393.0,Ni:251.6,,,,,,,,,
Ca:2280.7,Mo:1008.9,Pt:810.5,Zr:261.9,W_:170.4,,,,,,,,,,
Ca:1446.2,Mo:1003.1,Cr:709.5,Pt:650.4,W_:491.5,Ti:393.1,Ta:374.8,K_:162.7,S :158.5,P :150.7,,,,,
Cr:1030.3,Mo:1001.2,V_:732.0,Pt:676.3,P :225.4,S :218.5,,,,,,,,,
V_:3136.7,Fe:1667.9,K_:1064.8,Mo:997.2,W_:571.1,Pt:545.8,S :538.0,In:230.1,In:184.2,P :160.8,,,,,
Cr:5230.8,V_:1607.2,Zr:1393.6,Mo:995.3,Pt:772.5,W_:352.7,Ta:244.7,P :183.5,,,,,,,
Mo:990.0,W_:654.4,Pt:635.7,Co:422.5,S :375.0,,,,,,,,,,
In:3197.7,V_:1531.7,Mo:989.2,S :769.3,Pt:670.8,P :484.8,Ta:408.1,K_:375.8,Zr:340.1,W_:267.0,Ti:261.0,Au:231.9,Cr:174.0,,
Mo:978.9,Ni:787.9,Pt:620.1,Ta:432.4,S :158.3,P :155.2,,,,,,,,,
Mo:976.0,W_:696.1,Pt:571.1,Ta:313.3,K_:162.1,,,,,,,,,,
W_:2181.0,Mo:966.4,Zr:842.3,Nb:626.6,Pt:575.4,K_:207.8,,,,,,,,,
Ta:1656.6,Mo:965.6,Pt:696.6,K_:662.8,S :601.3,Zr:410.8,W_:391.6,Cr:245.8,,,,,,,
Nb:3547.3,Ti:994.6,Mo:955.3,V_:861.8,Pt:764.1,Zr:585.5,Sn:450.8,In:402.5,S :278.4,K_:158.3,,,,,
Mo:949.5,Pt:599.5,W_:375.4,V_:279.3,Ta:204.8,C_:164.7,,,,,,,,,
Mo:944.6,Pt:431.8,Nb:399.4,Ti:258.9,,,,,,,,,,,
V_:2238.7,Pt:1355.4,Mo:938.9,Ta:886.5,Nb:535.7,Ti:479.3,S :344.8,Fe:270.1,K_:251.6,,,,,,
Ta:2849.2,V_:1104.2,Mo:910.8,Ti:815.9,Pt:601.9,S :572.2,Nb:545.9,Ti:383.9,Zr:382.5,C_:292.9,Ni:166.7,,,,
Cr:4062.8,Ti:1142.3,Mo:898.0,W_:638.3,Pt:463.7,S :233.3,,,,,,,,,
Cr:1386.4,W_:1137.2,Mo:897.5,Zr:790.0,Pt:694.3,S :620.5,P :308.5,Pb:291.9,K_:151.8,,,,,,
Nb:2325.7,Mo:894.9,Pt:625.3,Ti:360.2,,,,,,,,,,,
Co:1009.2,Mo:894.7,W_:255.7,S :217.9,Ca:205.7,,,,,,,,,,
Zr:2141.1,Nb:913.0,Mo:888.9,Pt:677.6,C_:481.0,Ta:182.7,,,,,,,,,
Ni:1241.1,Mo:877.3,Pt:585.6,Zr:510.5,W_:466.2,Sb:234.0,P :231.8,Ti:170.9,Co:159.1,,,,,,
Nb:1667.2,V_:1529.4,Ta:1504.4,W_:993.0,Mo:872.2,Cr:569.3,Pt:557.3,Zr:552.3,Zr:511.8,K_:404.0,Ni:239.1,S :180.2,,,
Mo:866.3,Nb:825.3,Pt:654.0,W_:338.8,Ta:230.6,Zr:219.6,Ti:216.2,Au:165.1,,,,,,,
Nb:2030.8,Ti:1289.6,Mo:850.5,Pt:713.3,Ta:438.4,W_:368.2,V_:319.0,Au:206.4,Zr:202.9,S :192.6,Ni:192.5,C_:181.3,,,
Nb:2099.7,Nb:1420.2,Mo:842.8,Ti:637.3,Pt:502.8,Zr:452.3,Cr:402.1,C_:360.0,S :185.7,K_:175.6,,,,,
Mo:839.1,Pt:523.9,Sn:490.7,Nb:430.6,P :213.1,K_:173.3,Ag:172.4,S :163.0,,,,,,,
Ni:4021.8,Pd:2738.2,Mo:827.2,Pt:468.7,Zr:367.2,Nb:361.8,,,,,,,,,
Nb:6936.0,W_:4146.8,Mo:821.2,S :756.2,Pt:637.6,K_:359.6,Au:167.5,,,,,,,,
Pd:2630.9,Ni:2038.3,Mo:812.3,Zr:731.3,Ta:621.6,Co:515.6,Cr:327.9,W_:313.1,Ti:183.6,,,,,,
Pb:2050.9,Cr:1674.7,Ta:1065.6,Ti:986.0,Mo:810.3,W_:722.4,V_:328.1,Ni:232.2,Co:226.8,Co:212.7,,,,,
Nb:1096.2,V_:985.8,Mo:797.3,Ti:539.4,W_:215.9,,,,,,,,,,
Pd:2946.9,Fe:1315.9,W_:1118.6,Nb:854.3,Mo:795.0,Ni:553.1,Cr:478.7,Pt:375.0,Ti:352.0,Zr:295.6,Ta:290.5,S :212.6,,,
Ca:1453.1,Au:882.7,Mo:794.7,Pt:640.6,Ta:615.2,Ti:509.4,Zr:443.9,Cr:432.9,W_:415.6,Nb:367.1,S :343.9,S :285.7,P :239.1,,
Nb:6372.1,Cr:1391.3,Ta:961.9,Mo:774.2,K_:252.8,P :175.4,S :170.0,,,,,,,,
Fe:3924.7,Cr:823.5,Mo:763.6,Pt:627.1,Nb:495.7,C_:270.6,Ta:192.2,K_:150.3,,,,,,,
Nb:2494.8,W_:2483.5,Fe:1057.8,Mo:753.8,Zr:614.7,Pt:589.3,V_:356.2,P :281.5,S :247.0,Ta:159.8,,,,,
