0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
Pd:3992.1,Pt:3821.8,Sn:3551.6,In:3217.6,Fe:3191.1,I_:3158.8,Sb:3048.6,S :2890.8,Zr:2866.3,Si:2711.9,K :2516.1,Ta:1215.8,Zn:1202.7,Bi:1153.9,Ge:1143.3,P :993.2,Pb:745.3,Ca:473.8,,,,,,,,,
Sb:2852.8,Ca:321.9,V_:256.7,S :153.6,,,,,,,,,,,,,,,,,,,,,,,
Sb:2192.2,Nb:315.7,,,,,,,,,,,,,,,,,,,,,,,,,
Pd:2653.5,Pt:2617.1,In:2403.1,Sn:2214.2,Zr:2081.2,I_:1994.7,Fe:1918.4,S :1786.3,Sb:1753.6,Si:1485.8,K :1377.5,Zn:727.6,Ta:699.0,Bi:645.2,P :600.1,Ge:559.3,Nb:499.0,Ca:340.3,Ni:176.4,,,,,,,,
Sb:1695.4,Ca:373.1,Pd:181.9,W_:181.0,I_:154.6,,,,,,,,,,,,,,,,,,,,,,
Sb:1208.9,Ti:211.0,W_:158.0,,,,,,,,,,,,,,,,,,,,,,,,
Pt:1398.7,Sn:1238.5,Sb:1184.4,Pd:1107.1,In:1074.1,S :1042.7,Si:856.5,Si:843.4,Ge:796.1,I_:779.4,K :769.0,Ge:727.9,V_:717.9,I_:706.9,Zr:706.6,Fe:679.6,Bi:579.2,Zr:527.0,Zn:422.0,P :336.9,Ta:327.4,P :283.6,Al:254.6,C_:234.5,C_:221.5,Ag:217.9,Cu:201.7
Ti:6114.6,Pt:1398.7,In:1351.3,Pd:1230.2,S :1076.6,Sb:1065.9,Si:843.4,Ge:796.1,Si:795.0,V_:717.9,I_:706.9,Zr:706.6,K :684.1,Bi:579.2,Nb:492.1,Bi:441.6,Zn:422.0,Zn:368.3,P :336.9,Ta:327.4,Ni:244.5,C_:234.5,C_:234.3,Cu:229.5,,,
S :1079.6,Sb:927.7,Ti:589.4,In:375.0,Si:324.9,Pd:248.6,Zr:247.7,Pb:208.9,Ta:205.3,Pt:168.4,W_:163.4,K :152.4,,,,,,,,,,,,,,,
W_:1428.7,Zr:1255.3,Sn:1216.5,Pt:1196.6,Zr:1168.3,Pd:1143.1,Si:1031.2,In:1022.9,I_:924.5,Sb:899.2,Nb:841.7,Fe:838.3,K :669.7,S :649.3,Ti:581.3,Ta:483.5,Ge:412.2,Bi:316.0,Bi:315.0,Zn:313.2,P :257.3,Ni:246.9,Pb:226.2,Mo:208.9,,,
Nb:4598.3,Ni:1886.5,W_:1264.7,Pd:1103.1,Zr:977.1,In:882.2,Pt:806.9,Ta:805.5,Sn:794.0,S :793.4,Sb:707.8,Fe:683.3,I_:570.4,Si:518.9,K :477.7,Zn:270.9,Ge:215.2,P :200.4,Bi:182.4,Bi:153.9,,,,,,,
Sb:590.8,,,,,,,,,,,,,,,,,,,,,,,,,,
Nb:680.8,Sb:585.2,Ni:487.2,W_:267.8,Cd:213.0,Sn:193.5,,,,,,,,,,,,,,,,,,,,,
Ge:2228.9,Zr:1690.9,K :1353.8,Sb:545.9,Zn:472.2,Nb:376.5,Cr:296.6,Mo:241.6,Ni:236.9,Bi:200.8,In:186.9,Pb:173.6,Pd:152.1,Ca:151.0,,,,,,,,,,,,,
Sb:507.6,In:208.2,,,,,,,,,,,,,,,,,,,,,,,,,
Ag:7145.9,I_:2545.9,Sb:488.6,Fe:218.4,W_:213.6,Sn:153.6,In:151.2,,,,,,,,,,,,,,,,,,,,
Zr:3282.5,Ti:1137.2,Nb:480.2,Sb:477.3,Pd:368.5,I_:228.6,Sn:224.6,Ni:220.1,Si:200.5,W_:161.9,,,,,,,,,,,,,,,,,
Mo:5601.2,Ti:832.1,In:637.7,W_:632.9,S :608.7,Sn:608.1,Pt:558.8,Zr:537.4,I_:507.0,Pd:471.3,Sb:465.1,Fe:440.7,Fe:417.0,Si:379.9,K :358.7,Bi:263.2,Nb:244.8,P :180.6,Ta:172.1,Ca:164.4,Zn:163.2,Ni:153.7,,,,,
Nb:1097.8,V_:860.6,Fe:742.8,Ni:507.6,Sb:461.9,Ta:347.8,I_:282.0,S :246.4,S :226.2,Pd:212.0,Sn:204.9,In:187.2,W_:167.1,,,,,,,,,,,,,,
Ti:656.5,C_:615.8,Nb:509.2,Sb:435.3,Si:316.2,In:254.2,Sn:205.6,W_:178.6,Pb:170.9,Ta:150.1,,,,,,,,,,,,,,,,,
Ti:1137.2,Ta:513.0,Sb:427.9,W_:310.2,Sn:236.5,In:212.8,Ge:206.1,Si:200.5,Pb:185.7,Pt:181.5,,,,,,,,,,,,,,,,,
Nb:480.2,Sb:397.7,Pd:368.5,Mo:364.5,Ta:353.9,Ni:220.1,Si:183.6,Fe:169.8,Zn:156.6,,,,,,,,,,,,,,,,,,
Sb:372.5,,,,,,,,,,,,,,,,,,,,,,,,,,
I_:1032.1,W_:873.2,Pd:702.2,Pt:668.3,Pd:618.7,Nb:579.9,In:564.2,In:513.2,Fe:513.1,Sn:493.4,Si:484.2,S :474.1,S :432.2,Zr:415.3,K :412.3,Sb:349.9,Ge:200.8,Zn:198.8,Zn:189.3,P :167.3,P :153.1,,,,,,
Ti:884.7,W_:775.7,Pd:541.7,Pt:483.6,In:456.8,S :395.1,Si:379.0,Fe:352.0,Zr:348.4,Sn:348.2,Sb:340.7,I_:298.5,Bi:171.8,,,,,,,,,,,,,,
I_:1606.3,W_:694.5,In:395.3,Pt:356.5,Pd:351.3,Si:340.1,Sb:329.3,Sn:290.8,Fe:272.1,K :218.1,S :169.8,,,,,,,,,,,,,,,,
Pd:852.6,Si:564.5,W_:562.7,In:546.0,Pt:518.5,Sn:428.4,Fe:400.6,Sb:327.9,Zr:254.6,K :248.1,Ta:166.3,,,,,,,,,,,,,,,,
Pd:593.0,Zr:525.4,Ti:506.1,Sn:467.5,S :466.6,In:452.8,I_:415.1,Si:346.0,Sb:311.6,Fe:272.3,Zn:202.2,,,,,,,,,,,,,,,,
Sb:296.2,,,,,,,,,,,,,,,,,,,,,,,,,,
V_:1851.7,Ti:658.5,Si:420.5,W_:351.4,In:346.4,Sn:306.9,Si:296.1,Sb:291.5,Ta:258.6,Fe:216.8,K :159.0,Zr:156.1,,,,,,,,,,,,,,,
Ti:394.1,Sb:290.5,Zr:285.7,Si:200.2,Sn:186.8,S :152.6,,,,,,,,,,,,,,,,,,,,,
Pd:377.4,W_:358.1,Sb:289.1,Pt:273.8,Si:263.9,Sn:250.4,Fe:244.1,S :227.2,In:212.8,Ta:212.0,I_:200.0,Ti:170.4,K :150.9,,,,,,,,,,,,,,
Zr:421.1,Fe:358.7,Nb:328.9,Sb:281.7,K :276.6,Ni:187.4,P :171.6,Zn:167.7,I_:166.8,,,,,,,,,,,,,,,,,,
Nb:797.9,Ni:443.6,S :418.1,Pd:339.5,In:301.3,Pt:283.3,Sb:275.7,Sn:268.3,Zr:234.1,Si:227.3,K :207.3,I_:167.2,W_:152.8,Fe:151.3,,,,,,,,,,,,,
Ti:3083.1,Pd:339.5,Pt:283.3,Zr:282.3,In:281.9,Sb:272.8,Sn:272.6,K :257.0,I_:154.2,W_:152.8,Fe:151.3,,,,,,,,,,,,,,,,
Nb:1972.8,Cr:1707.4,Ni:1031.7,S :326.6,Sb:266.7,Pb:257.0,W_:236.5,Zr:234.9,In:230.0,I_:225.0,Ta:216.3,Pt:203.5,Pd:203.4,Si:198.4,Ge:189.2,Sn:180.4,,,,,,,,,,,
Ag:6718.5,Ti:5482.7,Bi:4512.6,Zr:493.7,Nb:395.0,S :349.6,Sb:266.5,Si:254.3,Sn:247.5,Pd:234.9,Fe:192.2,Ge:169.7,Ni:159.8,,,,,,,,,,,,,,
Sb:260.3,Ti:232.9,Ti:183.0,,,,,,,,,,,,,,,,,,,,,,,,
W_:775.7,Ti:552.3,Pd:496.9,Pt:483.6,In:456.8,Ta:411.5,S :395.1,Si:379.0,Fe:352.0,Zr:348.4,Sn:348.2,S :318.6,Fe:258.7,I_:257.1,Sb:255.4,K :231.8,,,,,,,,,,,
Ti:4003.4,Fe:2462.6,W_:580.4,Pt:260.9,Sb:252.7,Bi:198.3,Zr:172.4,,,,,,,,,,,,,,,,,,,,
Nb:705.5,Ni:400.0,Pd:364.1,In:286.7,Pt:283.1,K :254.4,Sb:248.8,Mo:189.4,I_:179.2,Si:160.9,,,,,,,,,,,,,,,,,
Mo:492.8,Si:316.4,Cu:283.6,S :273.4,Zr:266.1,I_:259.5,Pb:251.4,Sb:246.7,Pt:244.6,Pd:209.3,In:183.0,P :179.9,Sn:178.1,Ge:175.1,K :158.4,I_:156.7,Fe:153.3,,,,,,,,,,
V_:1851.7,Nb:1798.8,V_:1497.2,Ni:691.2,Si:480.4,Si:420.5,Pd:401.1,Fe:357.6,K :305.5,Mo:298.2,Zr:260.5,Ta:258.6,S :246.7,Sb:245.9,Ge:194.0,Zn:154.4,,,,,,,,,,,
Ti:946.0,Sn:383.6,Sb:235.9,Ca:218.4,Ta:216.4,Zr:205.0,Nb:190.5,P :168.9,,,,,,,,,,,,,,,,,,,
Pd:516.5,Ta:513.0,Bi:366.3,Sn:236.5,Sb:232.3,S :214.0,Si:191.7,Pt:181.5,Ge:170.6,I_:168.0,Zn:154.0,,,,,,,,,,,,,,,,
Ge:657.0,Zr:392.6,S :245.4,Sb:231.0,Ta:223.8,Fe:207.4,Pb:185.9,W_:184.0,In:181.1,Si:165.8,,,,,,,,,,,,,,,,,
Ti:860.7,Zr:459.8,Nb:375.9,W_:333.0,I_:313.9,In:283.8,Sb:222.2,C_:216.5,Pt:164.9,,,,,,,,,,,,,,,,,,
Nb:378.4,Ni:289.3,C_:286.9,Nb:280.9,Sn:265.9,Sb:222.1,Si:161.1,W_:159.3,Fe:157.4,Bi:151.9,,,,,,,,,,,,,,,,,
Ca:2660.6,Ti:326.4,Zr:289.5,Sb:217.5,,,,,,,,,,,,,,,,,,,,,,,
Fe:1001.9,W_:234.3,Sb:217.2,S :214.7,Ni:187.1,Sn:175.4,Si:170.1,Ta:152.9,,,,,,,,,,,,,,,,,,,
C_:908.4,V_:800.6,Nb:573.5,Ge:493.1,Ni:323.0,W_:291.8,I_:272.6,Cu:238.6,S :236.7,Sb:215.3,,,,,,,,,,,,,,,,,
Ti:1431.1,Sb:212.0,Si:167.4,W_:166.0,,,,,,,,,,,,,,,,,,,,,,,
Zr:282.1,Ta:281.9,Ti:223.7,Sb:208.3,,,,,,,,,,,,,,,,,,,,,,,
Nb:2443.0,Ni:1221.0,Ge:748.2,Zr:392.6,W_:263.6,S :245.4,Si:224.7,I_:224.3,Ta:223.8,Sb:207.6,Fe:207.4,Pb:185.9,W_:184.0,Pd:182.6,In:181.1,Si:165.8,K :161.5,,,,,,,,,,
Ca:243.5,Ti:223.7,Sb:206.8,,,,,,,,,,,,,,,,,,,,,,,,
Ti:306.0,Nb:208.4,Sb:205.6,W_:186.5,Zr:183.5,,,,,,,,,,,,,,,,,,,,,,
Ti:1339.2,V_:1322.6,Nb:573.6,W_:381.6,Ca:315.1,Ni:306.5,Sb:203.5,Zr:201.4,Bi:177.8,P :158.5,,,,,,,,,,,,,,,,,
Ti:1109.2,W_:284.7,Sb:201.4,In:167.8,,,,,,,,,,,,,,,,,,,,,,,
Ti:306.0,Sb:195.7,,,,,,,,,,,,,,,,,,,,,,,,,
Mo:262.2,Sb:193.9,Sn:174.3,I_:169.6,K :153.4,S :151.8,,,,,,,,,,,,,,,,,,,,,
Nb:4740.9,Zr:3896.9,Ni:1716.7,V_:557.3,W_:312.0,Ti:272.9,Co:272.3,Sn:226.9,Sb:191.1,Ta:181.0,Fe:155.6,,,,,,,,,,,,,,,,
W_:209.2,In:207.4,Sb:185.7,Pd:178.8,Zr:160.4,,,,,,,,,,,,,,,,,,,,,,
S :506.8,Mo:471.0,Ca:211.6,Sb:184.7,Sn:150.9,,,,,,,,,,,,,,,,,,,,,,
Ti:342.1,Ti:312.0,Nb:259.1,P :228.2,Fe:209.5,Sb:183.9,,,,,,,,,,,,,,,,,,,,,
Ge:1110.9,Ti:312.0,Ta:286.9,Nb:259.1,Sb:180.9,Si:154.8,,,,,,,,,,,,,,,,,,,,,
Ta:204.3,Sb:180.7,C_:168.0,In:164.2,,,,,,,,,,,,,,,,,,,,,,,
Au:2141.8,Mo:342.2,W_:272.0,Ge:270.2,I_:248.5,Bi:246.6,Zr:225.4,Ta:208.4,Sb:179.4,Si:178.4,S :170.7,Co:151.5,,,,,,,,,,,,,,,
V_:752.8,W_:200.2,Fe:182.3,Sb:179.0,Sn:164.7,,,,,,,,,,,,,,,,,,,,,,
Ti:494.1,Ti:473.4,Pb:256.2,W_:193.3,S :186.8,In:185.8,Sb:176.3,Sn:162.4,,,,,,,,,,,,,,,,,,,
Nb:1843.2,Mo:976.8,Ni:839.9,Ta:493.3,Cu:386.0,Ca:283.3,I_:248.9,Bi:233.9,Sb:175.7,Ag:173.9,,,,,,,,,,,,,,,,,
V_:203.0,Nb:192.0,Sb:175.2,K :171.2,,,,,,,,,,,,,,,,,,,,,,,
Zr:289.5,Nb:288.1,Sb:172.4,,,,,,,,,,,,,,,,,,,,,,,,
Ti:996.9,Zr:732.9,Nb:599.1,Ni:472.2,Pt:427.0,In:350.2,W_:283.7,Sn:237.2,Fe:228.4,Fe:222.9,Pd:219.9,W_:178.9,Sb:171.5,Si:156.1,,,,,,,,,,,,,
Cd:8882.9,Ti:1110.1,Bi:561.4,Nb:342.0,Zr:281.2,Si:234.6,Ni:233.6,Sb:170.2,,,,,,,,,,,,,,,,,,,
Nb:583.1,Fe:545.7,Ti:542.1,Ti:388.2,In:216.5,Sn:200.7,In:195.4,Sb:170.1,,,,,,,,,,,,,,,,,,,
Ti:996.9,Nb:599.1,Ni:472.2,In:350.2,Co:306.9,Sn:237.2,Fe:222.9,Ag:207.4,Pd:191.9,W_:178.9,Sb:169.8,Sn:166.8,Ca:165.0,,,,,,,,,,,,,,
Ca:1925.3,K :173.3,Sb:169.6,,,,,,,,,,,,,,,,,,,,,,,,
Ti:2120.2,Nb:1506.8,Ni:886.9,Fe:565.4,W_:256.9,K :186.5,Sb:169.4,Cu:166.6,,,,,,,,,,,,,,,,,,,
V_:1577.9,Ti:818.4,Sb:168.8,,,,,,,,,,,,,,,,,,,,,,,,
Nb:573.5,Ni:323.0,Nb:294.4,Ge:277.6,Cu:238.6,S :236.7,Zr:223.4,Cu:192.6,Au:168.8,Sb:167.1,Pb:155.3,,,,,,,,,,,,,,,,
Ti:1250.6,Nb:913.9,Ni:441.5,W_:321.4,Ta:309.7,K :304.9,Sn:236.9,Pd:236.2,Zr:190.2,Pt:174.2,In:168.9,Sb:165.8,,,,,,,,,,,,,,,
Mo:717.5,Ta:175.9,Sb:165.4,Si:160.7,In:158.6,Pt:151.7,Co:151.1,,,,,,,,,,,,,,,,,,,,
Ti:1368.6,Nb:842.0,Cr:781.3,Ni:407.4,Ni:317.9,S :281.5,Mo:196.1,I_:167.2,Si:167.1,Sb:164.5,Si:162.6,,,,,,,,,,,,,,,,
Ca:4236.6,V_:518.8,Nb:227.2,K :206.6,Fe:204.1,I_:200.9,Pt:181.1,Pb:165.2,W_:161.9,Sb:161.3,In:158.2,,,,,,,,,,,,,,,,
V_:247.8,Zr:226.0,Sb:160.8,,,,,,,,,,,,,,,,,,,,,,,,
W_:251.7,Pt:209.2,In:188.9,Sn:185.7,Pd:184.3,Ti:179.7,Pt:174.5,Sb:160.4,S :155.1,,,,,,,,,,,,,,,,,,
W_:282.5,Sn:251.8,In:241.1,Fe:230.9,Pd:225.1,In:198.7,I_:192.3,Pt:166.6,Pt:166.4,Sb:160.3,Zr:157.9,Si:150.5,,,,,,,,,,,,,,,
Ta:461.4,S :248.8,Nb:227.5,Ni:174.9,Pd:166.8,Sb:160.3,I_:154.2,Si:153.7,,,,,,,,,,,,,,,,,,,
Nb:1455.9,Si:1101.9,Ni:855.8,Mo:711.5,Pt:403.6,W_:246.1,S :239.7,In:178.5,Bi:176.9,Sn:160.9,Sb:160.1,,,,,,,,,,,,,,,,
Ca:8549.3,Sn:1300.3,Nb:530.3,Ti:335.6,Pb:250.7,In:227.7,Pb:217.7,S :215.7,Sb:158.4,,,,,,,,,,,,,,,,,,
Nb:1487.4,Nb:906.7,Ni:634.6,Ti:297.1,Zr:274.0,W_:225.2,Ca:213.2,Si:186.0,Sb:156.9,Pt:153.7,,,,,,,,,,,,,,,,,
Ti:1804.9,Zr:218.3,Sb:156.2,,,,,,,,,,,,,,,,,,,,,,,,
Nb:424.7,In:168.1,Ni:158.3,Sb:155.8,Si:150.9,,,,,,,,,,,,,,,,,,,,,,
Zr:441.8,Ti:391.9,W_:153.2,Sb:152.8,,,,,,,,,,,,,,,,,,,,,,,
In:1084.3,Ti:983.0,Ni:455.6,Ca:323.5,Cr:278.1,P :274.8,Zr:223.7,Sn:204.9,Fe:198.0,W_:187.8,Bi:173.5,Pt:171.5,Pd:167.5,Sb:151.8,,,,,,,,,,,,,
Ti:3468.9,V_:313.2,Pt:250.8,Ge:204.8,W_:200.5,Bi:176.9,S :176.1,Sb:150.6,,,,,,,,,,,,,,,,,,,
Ti:1318.6,I_:530.9,I_:496.6,Co:397.7,In:154.7,Sb:150.2,,,,,,,,,,,,,,,,,,,,,
Nb:1843.2,V_:1134.7,Ni:839.9,Ta:493.3,Pd:443.4,Cu:372.4,Ca:283.3,Bi:275.6,Ca:199.4,Si:195.6,I_:177.9,Co:170.2,S :165.2,Ag:163.4,Zr:151.7,Sb:150.1,,,,,,,,,,,
Ca:3873.4,Ca:3004.9,Ta:349.0,Nb:264.0,Fe:186.2,Zr:180.8,Mo:166.8,Fe:154.1,Sb:150.1,,,,,,,,,,,,,,,,,,
